24|620|19000
24|621|500
24|622|4000
24|623|1000
24|624|32000
24|625|500
24|626|0
24|627|45500
24|628|4000
24|629|16500
24|630|20000
24|631|66500
24|632|14500
24|633|478000
24|634|39500
24|635|6500
24|636|4000
24|637|500
24|638|22000
24|639|94000
24|640|103500
24|641|9000
24|642|6500
24|643|55000
24|644|19000
24|645|3000
24|646|1000
24|647|68500
24|648|3000
24|649|13000
24|650|33000
24|651|21000
24|652|23000
24|653|8500
24|654|2000
24|655|27500
24|656|35500
24|657|29500
24|658|13500
24|659|12000
24|660|127000
24|661|20500
24|662|13500
24|663|9000
24|664|6500
24|665|13500
24|666|33000
24|667|8500
24|668|3000
24|669|26000
24|670|23500
24|671|25500
24|672|18500
24|673|29500
24|674|62000
24|675|30500
24|676|14000
24|677|10000
24|678|29000
24|679|24500
24|680|21000
24|681|36000
24|682|42500
24|683|25500
24|684|28000
24|685|23500
24|686|3000
24|687|6500
24|688|35500
24|689|0
24|690|51000
24|691|2500
24|692|37000
24|693|13500
24|694|23500
24|695|16000
24|696|4000
24|697|12000
24|698|13500
24|699|8000
24|700|16000
24|701|8000
24|702|25500
24|703|4000
24|704|3500
24|705|1500
24|706|17500
24|707|247000
24|708|11000
24|709|2500
24|710|8500
24|711|33000
24|712|3000
24|713|65000
24|714|31000
24|715|6500
24|716|3000
24|717|99500
24|718|3000
24|719|7000
24|720|5000
24|721|4000
24|722|4000
24|723|5500
24|724|22000
24|725|29500
24|726|99000
24|727|114000
24|728|1500
24|729|0
24|730|43500
24|731|0
24|732|24500
24|733|30000
24|734|350000
24|735|21000
24|736|51000
24|737|152500
24|738|122000
24|739|214000
24|740|31000
24|741|43500
24|742|33500
24|743|13000
24|744|2500
24|745|19500
24|746|13500
24|747|16000
24|748|31500
24|749|10000
24|750|23500
24|751|3000
24|752|18500
24|753|5000
24|754|2500
24|755|10500
24|756|14500
24|757|28000
24|758|120000
24|759|10500
24|760|11500
24|761|25500
24|762|23000
24|763|17500
24|764|29000
24|765|0
24|766|11500
24|767|51500
24|768|18500
24|769|24500
24|770|10000
24|771|2000
24|772|2500
24|773|4000
24|774|45000
24|775|35000
24|776|17000
24|777|28000
24|778|32000
24|779|24500
24|780|14500
24|781|5500
24|782|9500
24|783|14000
24|784|20000
24|785|2000
24|786|333000
24|787|21000
24|788|12000
24|789|5000
24|790|12500
24|791|8500
24|792|2500
24|793|12000
24|794|12500
24|795|11500
24|796|4000
24|797|42000
24|798|89000
24|799|3500
24|800|25000
24|801|15500
24|802|15000
24|803|29500
24|804|36000
24|805|0
24|806|0
24|807|11500
24|808|17500
24|809|105500
24|810|33500
24|811|0
24|812|15500
24|813|7500
24|814|35000
24|815|33500
24|816|10500
24|817|8500
24|818|4500
24|819|9500
24|820|25000
24|821|10000
24|822|3500
24|823|23500
24|824|36000
24|825|32500
24|826|31500
24|827|3500
24|828|65000
24|829|1000
24|830|30000
24|831|49500
24|832|4500
24|833|10500
24|834|1000
24|835|2000
24|836|10000
24|837|32000
24|838|2000
24|839|89500
24|840|20500
24|841|41000
24|842|2000
24|843|4500
24|844|21000
24|845|54500
24|846|5500
24|847|3000
24|848|10500
24|849|1500
24|850|7500
24|851|14000
24|852|42000
24|853|5500
24|854|9500
24|855|3500
24|856|0
24|857|7000
24|858|19500
24|859|16000
24|860|95500
24|861|33500
24|862|82000
24|863|48000
24|864|34000
24|865|0
24|866|61000
24|867|12500
24|868|2000
24|869|25000
24|870|5000
24|871|7500
24|872|20000
24|873|15500
24|874|1500
24|875|13500
24|876|7000
24|877|23000
24|878|10000
24|879|28500
24|880|17000
24|881|500
24|882|500
24|883|10000
24|884|9000
24|885|34000
24|886|3500
24|887|14000
24|888|47500
24|889|14000
24|890|20000
24|891|3000
24|892|16000
24|893|3000
24|894|7500
24|895|30500
24|896|78000
24|897|20000
24|898|21500
24|899|32000
24|900|16500
24|901|2000
24|902|14500
24|903|7500
24|904|4500
24|905|40000
24|906|1500
24|907|38500
24|908|32000
24|909|18000
24|910|7500
24|911|30000
24|912|14500
24|913|7000
24|914|500
24|915|2500
24|916|5000
24|917|12500
24|918|22500
24|919|89500
24|920|55000
24|921|2500
24|922|12000
24|923|1000
24|924|16500
24|925|12000
24|926|7000
24|927|13500
24|928|143500
24|929|41500
24|930|11000
24|931|23000
24|932|69000
24|933|23000
24|934|13500
24|935|22500
24|936|27000
24|937|32500
24|938|34500
24|939|14500
24|940|27500
24|941|500
24|942|23000
24|943|35500
24|944|335000
24|945|1000
24|946|2500
24|947|12500
24|948|29500
24|949|20000
24|950|9500
24|951|30000
24|952|13500
24|953|12000
24|954|3500
24|955|22500
24|956|21500
24|957|22500
24|958|2000
24|959|17000
24|960|8000
24|961|40500
24|962|24000
24|963|8000
24|964|44500
24|965|13500
24|966|3000
24|967|11500
24|968|500
24|969|3500
24|970|37000
24|971|35500
24|972|73500
24|973|16500
24|974|6500
24|975|30500
24|976|22000
24|977|32000
24|978|500
24|979|8000
24|980|500
24|981|2000
24|982|29500
24|983|11500
24|984|89500
24|985|79000
24|986|176500
24|987|91500
24|988|74000
24|989|144000
24|990|92000
24|991|85500
24|992|40000
24|993|14500
24|994|35000
24|995|39500
24|996|1500
24|997|2500
24|998|500
24|999|0
